2026-02-26 17:03:08 | INFO     | Logging initialised. Log file: inference_logs/first/llama-3.1-8b_sarcasm_20260226_170308.log
2026-02-26 17:05:02 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 10
2026-02-26 17:05:02 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 17:05:02 | DEBUG    | slice of batch_ {'id': 39, 'text': 'What a bunch of big guys, beating up a defenseless girl huddled on the ground.'}
2026-02-26 17:05:02 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The phrase \'big guys\' is ironic, as the men are actually bullies, and the description emphasizes their aggressive behavior, indicating sarcasm."}', '{"label": "sarcastic", "explanation": "This claim is sarcastic because it describes a violent scene, but the tone is ironic and critical of the situation, rather than literal."}', '{"label": "sarcastic", "explanation": "The claim uses irony and a critical tone to convey its actual meaning, describing a real event with disapproval."}', '{"label": "sarcastic", "explanation": "The claim describes a violent act, but the tone is critical and mocking, indicating sarcasm."}', '{"label": "sarcastic", "explanation": "The phrase \'big guys\' is used to describe the perpetrators, implying irony and criticism, rather than admiration, indicating a sarcastic tone."}', '{"label": "sarcastic", "explanation": "The use of irony and a critical tone indicates a sarcastic statement, despite the literal description of events."}', '{"label": "sarcastic", "explanation": "The claim describes a violent scenario, but the tone is likely ironic, implying the opposite of what is stated."}', '{"label": "sarcastic", "explanation": "The phrase \'What a bunch of big guys\' is often used ironically to highlight the cruelty of the described scene."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic as it describes a scene that is often associated with police brutality, implying that the \'big guys\' are actually police officers."}', '{"label": "sarcastic", "explanation": "The claim describes a scene of bullying or assault, which is morally reprehensible and not meant to be taken literally."}']
2026-02-26 17:05:02 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'big guys' is ironic, as the men are actually bullies, and the description emphasizes their aggressive behavior, indicating sarcasm."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This claim is sarcastic because it describes a violent scene, but the tone is ironic and critical of the situation, rather than literal.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses irony and a critical tone to convey its actual meaning, describing a real event with disapproval.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim describes a violent act, but the tone is critical and mocking, indicating sarcasm.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'big guys' is used to describe the perpetrators, implying irony and criticism, rather than admiration, indicating a sarcastic tone."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The use of irony and a critical tone indicates a sarcastic statement, despite the literal description of events.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim describes a violent scenario, but the tone is likely ironic, implying the opposite of what is stated.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'What a bunch of big guys' is often used ironically to highlight the cruelty of the described scene."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic as it describes a scene that is often associated with police brutality, implying that the 'big guys' are actually police officers."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim describes a scene of bullying or assault, which is morally reprehensible and not meant to be taken literally.'}]
2026-02-26 17:05:02 | DEBUG    | Writing 10 valid results to CSV
2026-02-26 17:05:02 | DEBUG    | Batch 28 completed. Total successful results so far: 280
2026-02-26 17:05:02 | DEBUG    | Building conversations for batch 29
2026-02-26 17:05:02 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 17:05:02 | DEBUG    | batch: [{'id': 43, 'text': 'As long as the breakfast included bacon it should be considered acceptable.'}]
2026-02-26 17:05:02 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 17:05:02 | DEBUG    | 1
2026-02-26 17:05:02 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "As long as the breakfast included bacon it should be considered acceptable."'}]]
2026-02-26 17:05:02 | DEBUG    | ********************
2026-02-26 17:05:02 | DEBUG    | Running inference...
2026-02-26 17:05:02 | DEBUG    | ********************
2026-02-26 17:05:05 | DEBUG    | Inference completed in 2.65 seconds
2026-02-26 17:05:05 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 17:05:05 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "The tone of the statement is ironic, as it implies the opposite of what is literally stated."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it implies that the presence of bacon is the sole factor in determining acceptability, which is unlikely to be the speaker\'s genuine opinion."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because the tone is ironic, implying that the presence of bacon is the only acceptable criterion, despite the absurdity of this standard."}', '{"label": "sarcastic", "explanation": "The speaker is being sarcastic because they are only willing to consider a breakfast acceptable if it includes bacon, implying that the presence of bacon is not a genuine reason for acceptability."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic as it implies the opposite, that breakfast without bacon is not acceptable."}', '{"label": "sarcastic", "explanation": "The tone suggests the speaker is being facetious due to the emphasis on bacon, implying the opposite."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it implies the opposite, that the presence of bacon makes the breakfast unacceptable."}', '{\n  "label": "sarcastic",\n  "explanation": "The claim is sarcastic because it implies that the presence of bacon is the sole criterion for acceptability, which is an unrealistic and humorous standard."\n}', '{"label": "sarcastic", "explanation": "The claim is sarcastic as the speaker is implying that a meal is not acceptable without bacon, which is an unusual criterion."}', '{"label": "sarcastic", "explanation": "The speaker is being facetious due to the implication that bacon is a crucial component for an acceptable breakfast."}']
2026-02-26 17:05:05 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 17:05:05 | DEBUG    | len(raw_outputs): 10
2026-02-26 17:05:05 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The tone of the statement is ironic, as it implies the opposite of what is literally stated.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic because it implies that the presence of bacon is the sole factor in determining acceptability, which is unlikely to be the speaker's genuine opinion."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because the tone is ironic, implying that the presence of bacon is the only acceptable criterion, despite the absurdity of this standard.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being sarcastic because they are only willing to consider a breakfast acceptable if it includes bacon, implying that the presence of bacon is not a genuine reason for acceptability.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic as it implies the opposite, that breakfast without bacon is not acceptable.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The tone suggests the speaker is being facetious due to the emphasis on bacon, implying the opposite.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it implies the opposite, that the presence of bacon makes the breakfast unacceptable.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it implies that the presence of bacon is the sole criterion for acceptability, which is an unrealistic and humorous standard.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic as the speaker is implying that a meal is not acceptable without bacon, which is an unusual criterion.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being facetious due to the implication that bacon is a crucial component for an acceptable breakfast.'}] 
2026-02-26 17:05:05 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 10
2026-02-26 17:05:05 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 17:05:05 | DEBUG    | slice of batch_ {'id': 43, 'text': 'As long as the breakfast included bacon it should be considered acceptable.'}
2026-02-26 17:05:05 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The tone of the statement is ironic, as it implies the opposite of what is literally stated."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it implies that the presence of bacon is the sole factor in determining acceptability, which is unlikely to be the speaker\'s genuine opinion."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because the tone is ironic, implying that the presence of bacon is the only acceptable criterion, despite the absurdity of this standard."}', '{"label": "sarcastic", "explanation": "The speaker is being sarcastic because they are only willing to consider a breakfast acceptable if it includes bacon, implying that the presence of bacon is not a genuine reason for acceptability."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic as it implies the opposite, that breakfast without bacon is not acceptable."}', '{"label": "sarcastic", "explanation": "The tone suggests the speaker is being facetious due to the emphasis on bacon, implying the opposite."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it implies the opposite, that the presence of bacon makes the breakfast unacceptable."}', '{\n  "label": "sarcastic",\n  "explanation": "The claim is sarcastic because it implies that the presence of bacon is the sole criterion for acceptability, which is an unrealistic and humorous standard."\n}', '{"label": "sarcastic", "explanation": "The claim is sarcastic as the speaker is implying that a meal is not acceptable without bacon, which is an unusual criterion."}', '{"label": "sarcastic", "explanation": "The speaker is being facetious due to the implication that bacon is a crucial component for an acceptable breakfast."}']
2026-02-26 17:05:05 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The tone of the statement is ironic, as it implies the opposite of what is literally stated.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic because it implies that the presence of bacon is the sole factor in determining acceptability, which is unlikely to be the speaker's genuine opinion."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because the tone is ironic, implying that the presence of bacon is the only acceptable criterion, despite the absurdity of this standard.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being sarcastic because they are only willing to consider a breakfast acceptable if it includes bacon, implying that the presence of bacon is not a genuine reason for acceptability.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic as it implies the opposite, that breakfast without bacon is not acceptable.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The tone suggests the speaker is being facetious due to the emphasis on bacon, implying the opposite.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it implies the opposite, that the presence of bacon makes the breakfast unacceptable.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it implies that the presence of bacon is the sole criterion for acceptability, which is an unrealistic and humorous standard.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic as the speaker is implying that a meal is not acceptable without bacon, which is an unusual criterion.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being facetious due to the implication that bacon is a crucial component for an acceptable breakfast.'}]
