2026-02-26 16:26:24 | INFO     | Logging initialised. Log file: inference_logs/first/llama-3.1-8b_sarcasm_20260226_162624.log
2026-02-26 16:28:36 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it describes a real-life event, but the tone is mocking and critical of the actions.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The description is ironic and critical of the actions described, indicating sarcasm.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'big guys' is ironic, contrasting with the actual violent behavior described, indicating sarcasm."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'big guys' and the description of the scene suggest irony, implying the opposite of the literal meaning."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The statement describes a violent act, but the tone is likely ironic due to the context of the situation being described.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'big guys' is ironic, as the speaker is describing men who are physically intimidating, yet they are attacking a defenseless person."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it describes a violent scene in a tone that is critical of the actions, indicating a moral or ethical disapproval.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of the word 'big guys' to describe the perpetrators, a phrase typically used in a humorous or ironic manner, suggests sarcasm."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it describes a scene that is likely a depiction of police brutality or an assault, but the tone is ironic and critical.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'big guys' and the description of the girl as 'defenseless' suggests irony, implying the opposite of what's being said."}]
2026-02-26 16:28:36 | DEBUG    | Writing 10 valid results to CSV
2026-02-26 16:28:36 | DEBUG    | Batch 28 completed. Total successful results so far: 280
2026-02-26 16:28:36 | DEBUG    | Building conversations for batch 29
2026-02-26 16:28:36 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 16:28:36 | DEBUG    | batch: [{'id': 43, 'text': 'As long as the breakfast included bacon it should be considered acceptable.'}]
2026-02-26 16:28:36 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 16:28:36 | DEBUG    | 1
2026-02-26 16:28:36 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "As long as the breakfast included bacon it should be considered acceptable."'}]]
2026-02-26 16:28:36 | DEBUG    | ********************
2026-02-26 16:28:36 | DEBUG    | Running inference...
2026-02-26 16:28:36 | DEBUG    | ********************
2026-02-26 16:28:38 | DEBUG    | Inference completed in 2.59 seconds
2026-02-26 16:28:38 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 16:28:38 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "The claim is sarcastic because it implies that the speaker does not consider the meal acceptable without bacon, despite the statement\'s literal meaning."}', '{\n  "label": "sarcastic",\n  "explanation": "The claim is sarcastic because it implies the opposite, that breakfast should not be considered acceptable without bacon, and the tone is likely ironic."\n}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because the speaker is only willing to accept the breakfast if it includes bacon, implying that the food is otherwise unacceptable."}', '{\n  "label": "sarcastic",\n  "explanation": "The claim implies that the speaker is being facetious due to the emphasis on bacon, suggesting a negative attitude towards the meal."\n}', '{"label": "sarcastic", "explanation": "The speaker is being facetious, implying the opposite of their literal words due to the context of the conversation."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it implies the opposite, that a breakfast without bacon is not acceptable."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it implies that the presence of bacon is the only factor that determines acceptability, which is unlikely to be the speaker\'s genuine opinion."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it implies that the presence of bacon is the sole criterion for acceptability, highlighting the speaker\'s skepticism or annoyance."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it implies that the speaker is being ironic, as the phrase \'considered acceptable\' is typically used in a genuine context."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, implying the opposite of what they\'re saying, to express disapproval of the breakfast choice."}']
2026-02-26 16:28:38 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 16:28:38 | DEBUG    | len(raw_outputs): 10
2026-02-26 16:28:38 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic because it implies that the speaker does not consider the meal acceptable without bacon, despite the statement's literal meaning."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it implies the opposite, that breakfast should not be considered acceptable without bacon, and the tone is likely ironic.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because the speaker is only willing to accept the breakfast if it includes bacon, implying that the food is otherwise unacceptable.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim implies that the speaker is being facetious due to the emphasis on bacon, suggesting a negative attitude towards the meal.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being facetious, implying the opposite of their literal words due to the context of the conversation.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it implies the opposite, that a breakfast without bacon is not acceptable.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic because it implies that the presence of bacon is the only factor that determines acceptability, which is unlikely to be the speaker's genuine opinion."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic because it implies that the presence of bacon is the sole criterion for acceptability, highlighting the speaker's skepticism or annoyance."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic because it implies that the speaker is being ironic, as the phrase 'considered acceptable' is typically used in a genuine context."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is being ironic, implying the opposite of what they're saying, to express disapproval of the breakfast choice."}] 
2026-02-26 16:28:38 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 10
2026-02-26 16:28:38 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 16:28:38 | DEBUG    | slice of batch_ {'id': 43, 'text': 'As long as the breakfast included bacon it should be considered acceptable.'}
2026-02-26 16:28:38 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The claim is sarcastic because it implies that the speaker does not consider the meal acceptable without bacon, despite the statement\'s literal meaning."}', '{\n  "label": "sarcastic",\n  "explanation": "The claim is sarcastic because it implies the opposite, that breakfast should not be considered acceptable without bacon, and the tone is likely ironic."\n}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because the speaker is only willing to accept the breakfast if it includes bacon, implying that the food is otherwise unacceptable."}', '{\n  "label": "sarcastic",\n  "explanation": "The claim implies that the speaker is being facetious due to the emphasis on bacon, suggesting a negative attitude towards the meal."\n}', '{"label": "sarcastic", "explanation": "The speaker is being facetious, implying the opposite of their literal words due to the context of the conversation."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it implies the opposite, that a breakfast without bacon is not acceptable."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it implies that the presence of bacon is the only factor that determines acceptability, which is unlikely to be the speaker\'s genuine opinion."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it implies that the presence of bacon is the sole criterion for acceptability, highlighting the speaker\'s skepticism or annoyance."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it implies that the speaker is being ironic, as the phrase \'considered acceptable\' is typically used in a genuine context."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, implying the opposite of what they\'re saying, to express disapproval of the breakfast choice."}']
2026-02-26 16:28:38 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic because it implies that the speaker does not consider the meal acceptable without bacon, despite the statement's literal meaning."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it implies the opposite, that breakfast should not be considered acceptable without bacon, and the tone is likely ironic.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because the speaker is only willing to accept the breakfast if it includes bacon, implying that the food is otherwise unacceptable.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim implies that the speaker is being facetious due to the emphasis on bacon, suggesting a negative attitude towards the meal.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being facetious, implying the opposite of their literal words due to the context of the conversation.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it implies the opposite, that a breakfast without bacon is not acceptable.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic because it implies that the presence of bacon is the only factor that determines acceptability, which is unlikely to be the speaker's genuine opinion."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic because it implies that the presence of bacon is the sole criterion for acceptability, highlighting the speaker's skepticism or annoyance."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic because it implies that the speaker is being ironic, as the phrase 'considered acceptable' is typically used in a genuine context."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is being ironic, implying the opposite of what they're saying, to express disapproval of the breakfast choice."}]
